id,Price_euros
1014,2303.8317016371957
845,772.9028506521213
1151,350.7977402810794
1265,1402.7520869931673
573,1142.8802410100302
521,1459.1880003483407
316,2802.442296363352
133,743.0427748898206
1099,3328.334470967833
605,1499.7748830665887
91,1478.610833705246
59,521.5987229147203
312,-93.5184498379582
350,726.7876957081028
240,435.6373036511606
516,1401.9246327212732
822,737.8728376007405
987,1365.8091523523503
944,1370.9920552270182
158,1345.1365179343197
310,1336.6464908032895
936,1430.5322042152425
157,2068.5692278644824
295,1262.6319664962684
428,1807.2376638243613
181,886.6805933672151
297,1142.2236879198022
630,477.1940656957273
1104,852.4784307613552
1081,579.3830456651876
22,1235.8478856996958
800,1113.6997369675914
468,2005.784225237407
60,237.76495302835346
273,596.345353524441
170,1332.7896938086828
582,824.4566855843536
1109,742.3773293741424
145,3103.8388462106896
608,805.906741309444
724,729.4710056487562
1210,856.3641256490141
1124,1443.485048985276
183,1936.110693153289
957,1322.9867489962699
984,1502.5016029580675
384,441.6787174374967
394,3750.585812875478
1227,114.797951358624
1255,1733.0600107169976
1216,1029.7167541517997
446,847.9915498199575
1089,1023.5560494798339
337,336.67173137952307
1148,1153.0172379882629
1061,757.1996618298349
173,930.8389689356175
612,433.6534476954863
215,1081.0644849992152
76,1050.1413595129486
835,1424.6732708774375
810,1319.4315771046645
160,582.6688327967044
948,1207.8259470870712
1117,998.7088702552608
1072,1448.2303994372937
641,744.2786736263461
651,2531.221539396037
1240,481.4213682939909
338,2499.709645523717
673,775.4299116393036
299,2276.632178129994
592,1599.3643411886992
357,1167.664870593187
833,1301.6322864971698
479,1019.9684281454653
265,871.2607719101438
675,424.2317520355796
527,1123.1273529766142
1115,828.2476213165428
889,125.71894009069064
416,1919.6048255656142
584,1069.9094921416347
1066,617.2873036592849
905,1420.1015531510543
483,1513.5690413740144
231,2528.9492872758256
237,754.4222433009546
82,2514.2267191015217
684,681.1740779771203
685,602.6255368758907
783,436.4297725225119
87,1049.6243038360649
620,1012.5302278402543
1098,2036.7697503806498
1247,530.304647478665
644,2303.6185716969267
1032,945.9683687952199
679,1107.1872479255544
505,1014.1700004785156
621,648.5667517151239
862,470.3672241645921
949,1476.1080806703303
951,1355.0462709802437
184,738.7054563511301
440,1327.0128641312526
585,981.0975498626539
1064,668.9633638699459
259,1356.160527874395
937,1193.997258631161
383,1318.3616040380975
179,1097.6738638663462
143,369.38207048334095
71,673.2527981823803
419,925.2645041986164
746,1345.5574864649889
151,823.9875688443997
858,910.2230087006592
632,975.0084510981977
920,1842.9517152902436
260,545.4262092504321
1259,936.5348832008561
62,869.3310225933483
363,1697.6531522515534
1037,314.6480962269229
780,1322.5401301449651
954,2620.5767592900465
255,1707.102927025378
548,1934.771827129041
8,1247.3235212501063
908,977.6809782230831
1267,1019.1705872665653
75,286.36476555447086
1164,1451.823905432544
674,749.1547079499778
540,538.0233407184027
705,215.25196004439886
1080,2268.2802584946717
1127,1066.2924838100453
764,544.5962110780473
369,898.8258330260755
457,1980.8435992849436
695,1735.9371230340216
108,1089.8341006604387
610,3251.735055744897
918,1244.7800382936043
806,977.1228251047042
29,759.0039026627592
1156,1020.8616257299253
861,2475.824076458172
180,807.1344430128051
27,533.8876868657833
537,1674.0775442141849
41,693.4602874644854
1143,1250.0913870869995
819,922.403328413227
930,1869.6780730997275
556,451.8296452098885
346,600.5606887131552
250,659.8361095253617
706,2395.31152471789
251,665.5962086971566
1087,938.9082051443146
863,2472.442594124462
534,2449.2773377239128
226,3470.0183100298127
364,1313.9639174073754
463,1881.5114070764962
235,1327.5573134863816
1125,409.0016177517185
552,2090.1735857091526
663,1962.9322391476962
1118,1853.4350806481734
870,837.84274380961
1229,2010.7903179336863
1252,1353.773504214328
97,1072.4560115905163
432,1118.8563994083256
917,3294.167529351697
386,1744.1651219518676
688,629.2620996552207
1033,2678.3453593131794
1048,915.0263702633636
887,310.7459216659869
513,682.2421894651036
140,1461.9537864297336
727,1147.2526191411712
805,863.1509966847998
962,429.0769490623545
811,1804.9354859616537
1015,1437.0005373720342
238,895.136802280907
542,1399.408643808657
397,1393.577535215869
910,448.2819053481113
1029,1523.1214293591174
1163,1637.3440615586333
940,684.8558851716673
1185,1498.6585906780851
761,1527.921418212518
473,444.4669876239412
438,1780.3554962025164
487,949.279357755517
152,1736.9062759193057
326,1083.6701198072333
